ID,genre
test000.wav,rock
test001.wav,pop
test002.wav,country
test003.wav,metal
test004.wav,metal
test005.wav,classical
test006.wav,disco
test007.wav,classical
test008.wav,reggae
test009.wav,jazz
test010.wav,disco
test011.wav,disco
test012.wav,hiphop
test013.wav,disco
test014.wav,blues
test015.wav,blues
test016.wav,rock
test017.wav,rock
test018.wav,pop
test019.wav,reggae
test020.wav,classical
test021.wav,hiphop
test022.wav,classical
test023.wav,hiphop
test024.wav,jazz
test025.wav,classical
test026.wav,country
test027.wav,disco
test028.wav,rock
test029.wav,jazz
test030.wav,country
test031.wav,classical
test032.wav,country
test033.wav,country
test034.wav,disco
test035.wav,pop
test036.wav,hiphop
test037.wav,country
test038.wav,country
test039.wav,country
test040.wav,pop
test041.wav,metal
test042.wav,rock
test043.wav,pop
test044.wav,jazz
test045.wav,pop
test046.wav,country
test047.wav,pop
test048.wav,metal
test049.wav,disco
test050.wav,blues
test051.wav,hiphop
test052.wav,reggae
test053.wav,reggae
test054.wav,hiphop
test055.wav,reggae
test056.wav,pop
test057.wav,hiphop
test058.wav,hiphop
test059.wav,country
test060.wav,classical
test061.wav,country
test062.wav,country
test063.wav,country
test064.wav,pop
test065.wav,blues
test066.wav,pop
test067.wav,classical
test068.wav,country
test069.wav,rock
test070.wav,rock
test071.wav,hiphop
test072.wav,classical
test073.wav,metal
test074.wav,country
test075.wav,reggae
test076.wav,disco
test077.wav,reggae
test078.wav,pop
test079.wav,disco
test080.wav,pop
test081.wav,disco
test082.wav,reggae
test083.wav,country
test084.wav,classical
test085.wav,country
test086.wav,classical
test087.wav,disco
test088.wav,blues
test089.wav,hiphop
test090.wav,reggae
test091.wav,classical
test092.wav,disco
test093.wav,country
test094.wav,rock
test095.wav,jazz
test096.wav,reggae
test097.wav,country
test098.wav,pop
test099.wav,classical
test100.wav,jazz
test101.wav,blues
test102.wav,pop
test103.wav,rock
test104.wav,classical
test105.wav,pop
test106.wav,pop
test107.wav,pop
test108.wav,classical
test109.wav,jazz
test110.wav,rock
test111.wav,country
test112.wav,disco
test113.wav,classical
test114.wav,country
test115.wav,reggae
test116.wav,classical
test117.wav,blues
test118.wav,country
test119.wav,jazz
test120.wav,metal
test121.wav,jazz
test122.wav,disco
test123.wav,hiphop
test124.wav,jazz
test125.wav,classical
test126.wav,hiphop
test127.wav,blues
test128.wav,metal
test129.wav,classical
test130.wav,jazz
test131.wav,reggae
test132.wav,disco
test133.wav,reggae
test134.wav,disco
test135.wav,disco
test136.wav,hiphop
test137.wav,metal
test138.wav,rock
test139.wav,jazz
test140.wav,disco
test141.wav,jazz
test142.wav,reggae
test143.wav,disco
test144.wav,rock
test145.wav,reggae
test146.wav,jazz
test147.wav,metal
test148.wav,metal
test149.wav,disco
test150.wav,classical
test151.wav,reggae
test152.wav,rock
test153.wav,jazz
test154.wav,metal
test155.wav,disco
test156.wav,hiphop
test157.wav,jazz
test158.wav,rock
test159.wav,country
test160.wav,pop
test161.wav,classical
test162.wav,reggae
test163.wav,country
test164.wav,blues
test165.wav,hiphop
test166.wav,blues
test167.wav,country
test168.wav,jazz
test169.wav,rock
test170.wav,pop
test171.wav,pop
test172.wav,jazz
test173.wav,country
test174.wav,rock
test175.wav,pop
test176.wav,rock
test177.wav,blues
test178.wav,metal
test179.wav,metal
test180.wav,reggae
test181.wav,hiphop
test182.wav,country
test183.wav,jazz
test184.wav,hiphop
test185.wav,hiphop
test186.wav,rock
test187.wav,country
test188.wav,blues
test189.wav,reggae
test190.wav,pop
test191.wav,disco
test192.wav,disco
test193.wav,pop
test194.wav,disco
test195.wav,jazz
test196.wav,classical
test197.wav,country
test198.wav,metal
test199.wav,disco
