ID,genre
test000.wav,rock
test001.wav,pop
test002.wav,country
test003.wav,rock
test004.wav,metal
test005.wav,classical
test006.wav,disco
test007.wav,classical
test008.wav,blues
test009.wav,jazz
test010.wav,disco
test011.wav,metal
test012.wav,hiphop
test013.wav,disco
test014.wav,blues
test015.wav,blues
test016.wav,rock
test017.wav,rock
test018.wav,pop
test019.wav,hiphop
test020.wav,jazz
test021.wav,hiphop
test022.wav,classical
test023.wav,hiphop
test024.wav,jazz
test025.wav,classical
test026.wav,country
test027.wav,disco
test028.wav,rock
test029.wav,blues
test030.wav,rock
test031.wav,classical
test032.wav,jazz
test033.wav,jazz
test034.wav,disco
test035.wav,pop
test036.wav,reggae
test037.wav,country
test038.wav,jazz
test039.wav,country
test040.wav,pop
test041.wav,metal
test042.wav,country
test043.wav,pop
test044.wav,jazz
test045.wav,disco
test046.wav,country
test047.wav,pop
test048.wav,metal
test049.wav,disco
test050.wav,disco
test051.wav,hiphop
test052.wav,hiphop
test053.wav,rock
test054.wav,hiphop
test055.wav,reggae
test056.wav,pop
test057.wav,hiphop
test058.wav,hiphop
test059.wav,country
test060.wav,classical
test061.wav,country
test062.wav,country
test063.wav,country
test064.wav,hiphop
test065.wav,metal
test066.wav,pop
test067.wav,classical
test068.wav,country
test069.wav,rock
test070.wav,rock
test071.wav,hiphop
test072.wav,classical
test073.wav,metal
test074.wav,country
test075.wav,reggae
test076.wav,disco
test077.wav,jazz
test078.wav,pop
test079.wav,disco
test080.wav,pop
test081.wav,disco
test082.wav,reggae
test083.wav,country
test084.wav,rock
test085.wav,country
test086.wav,classical
test087.wav,disco
test088.wav,blues
test089.wav,hiphop
test090.wav,reggae
test091.wav,jazz
test092.wav,disco
test093.wav,country
test094.wav,blues
test095.wav,classical
test096.wav,disco
test097.wav,country
test098.wav,pop
test099.wav,reggae
test100.wav,reggae
test101.wav,country
test102.wav,pop
test103.wav,rock
test104.wav,classical
test105.wav,pop
test106.wav,pop
test107.wav,pop
test108.wav,classical
test109.wav,jazz
test110.wav,rock
test111.wav,country
test112.wav,disco
test113.wav,classical
test114.wav,country
test115.wav,rock
test116.wav,classical
test117.wav,country
test118.wav,country
test119.wav,jazz
test120.wav,disco
test121.wav,jazz
test122.wav,disco
test123.wav,hiphop
test124.wav,jazz
test125.wav,jazz
test126.wav,hiphop
test127.wav,blues
test128.wav,metal
test129.wav,classical
test130.wav,jazz
test131.wav,reggae
test132.wav,rock
test133.wav,reggae
test134.wav,disco
test135.wav,rock
test136.wav,hiphop
test137.wav,metal
test138.wav,rock
test139.wav,jazz
test140.wav,rock
test141.wav,jazz
test142.wav,reggae
test143.wav,rock
test144.wav,rock
test145.wav,reggae
test146.wav,rock
test147.wav,metal
test148.wav,rock
test149.wav,disco
test150.wav,jazz
test151.wav,jazz
test152.wav,country
test153.wav,jazz
test154.wav,metal
test155.wav,rock
test156.wav,hiphop
test157.wav,jazz
test158.wav,reggae
test159.wav,country
test160.wav,pop
test161.wav,classical
test162.wav,hiphop
test163.wav,country
test164.wav,blues
test165.wav,disco
test166.wav,blues
test167.wav,jazz
test168.wav,jazz
test169.wav,metal
test170.wav,pop
test171.wav,pop
test172.wav,reggae
test173.wav,country
test174.wav,rock
test175.wav,reggae
test176.wav,rock
test177.wav,blues
test178.wav,metal
test179.wav,metal
test180.wav,disco
test181.wav,disco
test182.wav,blues
test183.wav,jazz
test184.wav,hiphop
test185.wav,reggae
test186.wav,disco
test187.wav,country
test188.wav,blues
test189.wav,rock
test190.wav,hiphop
test191.wav,disco
test192.wav,metal
test193.wav,pop
test194.wav,blues
test195.wav,jazz
test196.wav,classical
test197.wav,country
test198.wav,metal
test199.wav,disco
