ID,genre
test000.wav,hiphop
test001.wav,pop
test002.wav,country
test003.wav,metal
test004.wav,disco
test005.wav,rock
test006.wav,hiphop
test007.wav,classical
test008.wav,blues
test009.wav,blues
test010.wav,country
test011.wav,metal
test012.wav,hiphop
test013.wav,disco
test014.wav,blues
test015.wav,blues
test016.wav,metal
test017.wav,disco
test018.wav,pop
test019.wav,hiphop
test020.wav,jazz
test021.wav,hiphop
test022.wav,classical
test023.wav,hiphop
test024.wav,rock
test025.wav,classical
test026.wav,country
test027.wav,disco
test028.wav,rock
test029.wav,disco
test030.wav,jazz
test031.wav,classical
test032.wav,jazz
test033.wav,jazz
test034.wav,disco
test035.wav,pop
test036.wav,hiphop
test037.wav,jazz
test038.wav,jazz
test039.wav,country
test040.wav,pop
test041.wav,metal
test042.wav,country
test043.wav,pop
test044.wav,jazz
test045.wav,disco
test046.wav,country
test047.wav,pop
test048.wav,country
test049.wav,disco
test050.wav,disco
test051.wav,hiphop
test052.wav,reggae
test053.wav,pop
test054.wav,hiphop
test055.wav,reggae
test056.wav,pop
test057.wav,rock
test058.wav,hiphop
test059.wav,country
test060.wav,classical
test061.wav,country
test062.wav,country
test063.wav,country
test064.wav,hiphop
test065.wav,metal
test066.wav,pop
test067.wav,jazz
test068.wav,disco
test069.wav,metal
test070.wav,rock
test071.wav,hiphop
test072.wav,classical
test073.wav,metal
test074.wav,country
test075.wav,reggae
test076.wav,disco
test077.wav,jazz
test078.wav,rock
test079.wav,disco
test080.wav,pop
test081.wav,disco
test082.wav,reggae
test083.wav,country
test084.wav,classical
test085.wav,rock
test086.wav,classical
test087.wav,disco
test088.wav,blues
test089.wav,hiphop
test090.wav,reggae
test091.wav,jazz
test092.wav,country
test093.wav,metal
test094.wav,blues
test095.wav,classical
test096.wav,disco
test097.wav,country
test098.wav,disco
test099.wav,disco
test100.wav,blues
test101.wav,country
test102.wav,pop
test103.wav,metal
test104.wav,classical
test105.wav,pop
test106.wav,disco
test107.wav,country
test108.wav,disco
test109.wav,jazz
test110.wav,rock
test111.wav,country
test112.wav,disco
test113.wav,classical
test114.wav,country
test115.wav,reggae
test116.wav,jazz
test117.wav,metal
test118.wav,rock
test119.wav,jazz
test120.wav,disco
test121.wav,jazz
test122.wav,disco
test123.wav,hiphop
test124.wav,classical
test125.wav,jazz
test126.wav,hiphop
test127.wav,blues
test128.wav,metal
test129.wav,classical
test130.wav,jazz
test131.wav,reggae
test132.wav,rock
test133.wav,reggae
test134.wav,disco
test135.wav,rock
test136.wav,hiphop
test137.wav,metal
test138.wav,metal
test139.wav,jazz
test140.wav,metal
test141.wav,jazz
test142.wav,reggae
test143.wav,rock
test144.wav,rock
test145.wav,reggae
test146.wav,blues
test147.wav,disco
test148.wav,rock
test149.wav,disco
test150.wav,jazz
test151.wav,jazz
test152.wav,hiphop
test153.wav,jazz
test154.wav,metal
test155.wav,disco
test156.wav,hiphop
test157.wav,jazz
test158.wav,rock
test159.wav,country
test160.wav,pop
test161.wav,classical
test162.wav,hiphop
test163.wav,country
test164.wav,blues
test165.wav,disco
test166.wav,blues
test167.wav,jazz
test168.wav,jazz
test169.wav,rock
test170.wav,pop
test171.wav,pop
test172.wav,jazz
test173.wav,metal
test174.wav,jazz
test175.wav,country
test176.wav,rock
test177.wav,blues
test178.wav,metal
test179.wav,disco
test180.wav,rock
test181.wav,disco
test182.wav,blues
test183.wav,jazz
test184.wav,hiphop
test185.wav,reggae
test186.wav,disco
test187.wav,country
test188.wav,blues
test189.wav,rock
test190.wav,reggae
test191.wav,disco
test192.wav,metal
test193.wav,pop
test194.wav,blues
test195.wav,jazz
test196.wav,classical
test197.wav,country
test198.wav,metal
test199.wav,disco
