ID,Genre
train000.wav,pop
train001.wav,classical
train002.wav,jazz
train003.wav,reggae
train004.wav,disco
train005.wav,blues
train006.wav,hiphop
train007.wav,classical
train008.wav,classical
train009.wav,classical
train010.wav,blues
train011.wav,jazz
train012.wav,jazz
train013.wav,blues
train014.wav,pop
train015.wav,classical
train016.wav,blues
train017.wav,metal
train018.wav,jazz
train019.wav,metal
train020.wav,metal
train021.wav,metal
train022.wav,jazz
train023.wav,pop
train024.wav,classical
train025.wav,pop
train026.wav,classical
train027.wav,country
train028.wav,reggae
train029.wav,pop
train030.wav,disco
train031.wav,blues
train032.wav,country
train033.wav,classical
train034.wav,disco
train035.wav,rock
train036.wav,country
train037.wav,hiphop
train038.wav,hiphop
train039.wav,disco
train040.wav,blues
train041.wav,classical
train042.wav,jazz
train043.wav,metal
train044.wav,pop
train045.wav,pop
train046.wav,metal
train047.wav,reggae
train048.wav,disco
train049.wav,pop
train050.wav,metal
train051.wav,rock
train052.wav,country
train053.wav,classical
train054.wav,country
train055.wav,jazz
train056.wav,country
train057.wav,rock
train058.wav,blues
train059.wav,disco
train060.wav,metal
train061.wav,classical
train062.wav,reggae
train063.wav,blues
train064.wav,jazz
train065.wav,rock
train066.wav,country
train067.wav,disco
train068.wav,jazz
train069.wav,hiphop
train070.wav,rock
train071.wav,blues
train072.wav,reggae
train073.wav,country
train074.wav,disco
train075.wav,rock
train076.wav,reggae
train077.wav,rock
train078.wav,disco
train079.wav,disco
train080.wav,rock
train081.wav,hiphop
train082.wav,metal
train083.wav,rock
train084.wav,hiphop
train085.wav,jazz
train086.wav,jazz
train087.wav,pop
train088.wav,jazz
train089.wav,rock
train090.wav,disco
train091.wav,rock
train092.wav,blues
train093.wav,reggae
train094.wav,hiphop
train095.wav,hiphop
train096.wav,disco
train097.wav,pop
train098.wav,pop
train099.wav,hiphop
train100.wav,country
train101.wav,pop
train102.wav,blues
train103.wav,jazz
train104.wav,jazz
train105.wav,country
train106.wav,rock
train107.wav,metal
train108.wav,reggae
train109.wav,classical
train110.wav,classical
train111.wav,metal
train112.wav,hiphop
