ID,Genre
test000.wav,blues
test001.wav,classical
test002.wav,country
test003.wav,disco
test004.wav,hiphop
test005.wav,jazz
test006.wav,metal
test007.wav,pop
test008.wav,reggae
test009.wav,rock
test010.wav,blues
test011.wav,classical
test012.wav,country
test013.wav,disco
test014.wav,hiphop
test015.wav,jazz
test016.wav,metal
test017.wav,pop
test018.wav,reggae
test019.wav,rock
test020.wav,blues
test021.wav,classical
test022.wav,country
test023.wav,disco
test024.wav,hiphop
test025.wav,jazz
test026.wav,metal
test027.wav,pop
test028.wav,reggae
test029.wav,rock
test030.wav,blues
test031.wav,classical
test032.wav,country
test033.wav,disco
test034.wav,hiphop
test035.wav,jazz
test036.wav,metal
test037.wav,pop
test038.wav,reggae
test039.wav,rock
test040.wav,blues
test041.wav,classical
test042.wav,country
test043.wav,disco
test044.wav,hiphop
test045.wav,jazz
test046.wav,metal
test047.wav,pop
test048.wav,reggae
test049.wav,rock
test050.wav,blues
test051.wav,classical
test052.wav,country
test053.wav,disco
test054.wav,hiphop
test055.wav,jazz
test056.wav,metal
test057.wav,pop
test058.wav,reggae
test059.wav,rock
test060.wav,blues
test061.wav,classical
test062.wav,country
test063.wav,disco
test064.wav,hiphop
test065.wav,jazz
test066.wav,metal
test067.wav,pop
test068.wav,reggae
test069.wav,rock
test070.wav,blues
test071.wav,classical
test072.wav,country
test073.wav,disco
test074.wav,hiphop
test075.wav,jazz
test076.wav,metal
test077.wav,pop
test078.wav,reggae
test079.wav,rock
test080.wav,blues
test081.wav,classical
test082.wav,country
test083.wav,disco
test084.wav,hiphop
test085.wav,jazz
test086.wav,metal
test087.wav,pop
test088.wav,reggae
test089.wav,rock
test090.wav,blues
test091.wav,classical
test092.wav,country
test093.wav,disco
test094.wav,hiphop
test095.wav,jazz
test096.wav,metal
test097.wav,pop
test098.wav,reggae
test099.wav,rock
test100.wav,blues
test101.wav,classical
test102.wav,country
test103.wav,disco
test104.wav,hiphop
test105.wav,jazz
test106.wav,metal
test107.wav,pop
test108.wav,reggae
test109.wav,rock
test110.wav,blues
test111.wav,classical
test112.wav,country
test113.wav,disco
test114.wav,hiphop
test115.wav,jazz
test116.wav,metal
test117.wav,pop
test118.wav,reggae
test119.wav,rock
test120.wav,blues
test121.wav,classical
test122.wav,country
test123.wav,disco
test124.wav,hiphop
test125.wav,jazz
test126.wav,metal
test127.wav,pop
test128.wav,reggae
test129.wav,rock
test130.wav,blues
test131.wav,classical
test132.wav,country
test133.wav,disco
test134.wav,hiphop
test135.wav,jazz
test136.wav,metal
test137.wav,pop
test138.wav,reggae
test139.wav,rock
test140.wav,blues
test141.wav,classical
test142.wav,country
test143.wav,disco
test144.wav,hiphop
test145.wav,jazz
test146.wav,metal
test147.wav,pop
test148.wav,reggae
test149.wav,rock
test150.wav,blues
test151.wav,classical
test152.wav,country
test153.wav,disco
test154.wav,hiphop
test155.wav,jazz
test156.wav,metal
test157.wav,pop
test158.wav,reggae
test159.wav,rock
test160.wav,blues
test161.wav,classical
test162.wav,country
test163.wav,disco
test164.wav,hiphop
test165.wav,jazz
test166.wav,metal
test167.wav,pop
test168.wav,reggae
test169.wav,rock
test170.wav,blues
test171.wav,classical
test172.wav,country
test173.wav,disco
test174.wav,hiphop
test175.wav,jazz
test176.wav,metal
test177.wav,pop
test178.wav,reggae
test179.wav,rock
test180.wav,blues
test181.wav,classical
test182.wav,country
test183.wav,disco
test184.wav,hiphop
test185.wav,jazz
test186.wav,metal
test187.wav,pop
test188.wav,reggae
test189.wav,rock
test190.wav,blues
test191.wav,classical
test192.wav,country
test193.wav,disco
test194.wav,hiphop
test195.wav,jazz
test196.wav,metal
test197.wav,pop
test198.wav,reggae
test199.wav,rock
